EntidadID,MunicipioID,Municipio,Poblacion
11,34,Santa Catarina,5120
11,35,Santa Cruz de Juventino Rosas,79214
11,36,Santiago Maravatío,6670
11,37,Silao,173024
11,38,Tarandacuao,11641
11,39,Tarimoro,35571
11,40,Tierra Blanca,18175
11,41,Uriangato,59305
11,42,Valle de Santiago,141058
11,43,Victoria,19820
11,44,Villagrán,55782
11,45,Xichú,11560
11,46,Yuriria,70782
12,1,Acapulco de Juárez,789971
12,2,Ahuacuotzingo,25027
12,3,Ajuchitlán del Progreso,38203
12,4,Alcozauca de Guerrero,18971
12,5,Alpoyeca,6637
12,6,Apaxtla,12389
12,7,Arcelia,32181
12,8,Atenango del Río,8390
12,9,Atlamajalcingo del Monte,5706
12,10,Atlixtac,26341
12,11,Atoyac de Álvarez,61316
12,12,Ayutla de los Libres,62690
12,13,Azoyú,14429
12,14,Benito Juárez,15019
12,15,Buenavista de Cuéllar,12688
12,16,Coahuayutla de José María Izazaga,13025
12,17,Cocula,14707
12,18,Copala,13636
12,19,Copalillo,14456
12,20,Copanatoyac,18855
12,21,Coyuca de Benítez,73460
12,22,Coyuca de Catalán,42069
12,23,Cuajinicuilapa,25922
12,24,Cualác,7007
12,25,Cuautepec,15115
12,26,Cuetzala del Progreso,9166
12,27,Cutzamala de Pinzón,21388
12,28,Chilapa de Álvarez,120790
12,29,Chilpancingo de los Bravo,241717
12,30,Florencio Villarreal,20175
12,31,General Canuto A. Neri,6301
12,32,General Heliodoro Castillo,36586
12,33,Huamuxtitlán,14393
12,34,Huitzuco de los Figueroa,37364
12,35,Iguala de la Independencia,140363
12,36,Igualapa,10815
12,37,Ixcateopan de Cuauhtémoc,6603
12,38,Zihuatanejo de Azueta,118211
12,39,Juan R. Escudero,24364
12,40,Leonardo Bravo,24720
12,41,Malinaltepec,29599
12,42,Mártir de Cuilapan,17702
12,43,Metlatónoc,18976
12,44,Mochitlán,11376
12,45,Olinalá,24723
12,46,Ometepec,61306
12,47,Pedro Ascencio Alquisiras,6978
12,48,Petatlán,44979
12,49,Pilcaya,11558
12,50,Pungarabato,37035
12,51,Quechultenango,34728
12,52,San Luis Acatlán,42360
12,53,San Marcos,48501
12,54,San Miguel Totolapan,28009
12,55,Taxco de Alarcón,104053
12,56,Tecoanapa,44079
12,57,Técpan de Galeana,62071
12,58,Teloloapan,53769
12,59,Tepecoacuilco de Trujano,30470
12,60,Tetipac,13128
12,61,Tixtla de Guerrero,40058
12,62,Tlacoachistlahuaca,21306
12,63,Tlacoapa,9967
12,64,Tlalchapa,11495
12,65,Tlalixtaquilla de Maldonado,7096
12,66,Tlapa de Comonfort,81419
12,67,Tlapehuala,21819
12,68,La Unión de Isidoro Montes de Oca,25712
12,69,Xalpatláhuac,12240
12,70,Xochihuehuetlán,7079
12,71,Xochistlahuaca,28089
12,72,Zapotitlán Tablas,10516
12,73,Zirándaro,18813
12,74,Zitlala,22587
12,75,Eduardo Neri,46158
12,76,Acatepec,32792
12,77,Marquelia,12912
12,78,Cochoapa el Grande,18778
12,79,José Joaquín de Herrera,15678
12,80,Juchitán,7166
12,81,Iliatenco,10522
13,1,Acatlán,20077
13,2,Acaxochitlán,40583
13,3,Actopan,54299
13,4,Agua Blanca de Iturbide,8994
13,5,Ajacuba,17055
13,6,Alfajayucan,18879
13,7,Almoloya,11294
13,8,Apan,42563
13,9,El Arenal,17374
13,10,Atitalaquia,26904
13,11,Atlapexco,19452
13,12,Atotonilco el Grande,26940
13,13,Atotonilco de Tula,31078
13,14,Calnali,16962
13,15,Cardonal,18427
13,16,Cuautepec de Hinojosa,54500
13,17,Chapantongo,12271
13,18,Chapulhuacán,22402
13,19,Chilcuautla,17436
13,20,Eloxochitlán,2800
13,21,Emiliano Zapata,13357
13,22,Epazoyucan,13830
13,23,Francisco I. Madero,33901
13,24,Huasca de Ocampo,17182
13,25,Huautla,22621
13,26,Huazalingo,12779
13,27,Huehuetla,23563
13,28,Huejutla de Reyes,122905
13,29,Huichapan,44253
13,30,Ixmiquilpan,86363
13,31,Jacala de Ledezma,12804
13,32,Jaltocán,10933
13,33,Juárez Hidalgo,3193
13,34,Lolotla,9843
13,35,Metepec,11429
13,36,San Agustín Metzquititlán,9364
13,37,Metztitlán,21623
13,38,Mineral del Chico,7980
13,39,Mineral del Monte,13864
13,40,La Misión,10452
13,41,Mixquiahuala de Juárez,42834
13,42,Molango de Escamilla,11209
13,43,Nicolás Flores,6614
13,44,Nopala de Villagrán,15666
13,45,Omitlán de Juárez,8963
13,46,San Felipe Orizatlán,39181
13,47,Pacula,5049
13,48,Pachuca de Soto,267862
13,49,Pisaflores,18244
13,50,Progreso de Obregón,22217
13,51,Mineral de la Reforma,127404
13,52,San Agustín Tlaxiaca,32057
13,53,San Bartolo Tutotepec,18137
13,54,San Salvador,32773
13,55,Santiago de Anaya,16014
13,56,Santiago Tulantepec de Lugo Guerrero,33495
13,57,Singuilucan,14851
13,58,Tasquillo,16865
13,59,Tecozautla,35067
13,60,Tenango de Doria,17206
13,61,Tepeapulco,51664
13,62,Tepehuacán de Guerrero,29125
13,63,Tepeji del Río de Ocampo,80612
13,64,Tepetitlán,9940
13,65,Tetepango,11112
13,66,Villa de Tezontepec,11654
13,67,Tezontepec de Aldama,48025
13,68,Tianguistengo,14037
13,69,Tizayuca,97461
13,70,Tlahuelilpan,17153
13,71,Tlahuiltepa,9753
13,72,Tlanalapa,10248
13,73,Tlanchinol,36382
13,74,Tlaxcoapan,26758
13,75,Tolcayuca,13228
13,76,Tula de Allende,103919
13,77,Tulancingo de Bravo,151584
13,78,Xochiatipan,19067
13,79,Xochicoatlán,7320
13,80,Yahualica,23607
13,81,Zacualtipán de Ángeles,32437
13,82,Zapotlán de Juárez,18036
13,83,Zempoala,39143
13,84,Zimapán,38516
14,1,Acatic,21206
14,2,Acatlán de Juárez,23241
14,3,Ahualulco de Mercado,21714
14,4,Amacueca,5545
14,5,Amatitán,14648
14,6,Ameca,57340
14,7,San Juanito de Escobedo,8896
14,8,Arandas,72812
14,9,El Arenal,17545
14,10,Atemajac de Brizuela,6655
14,11,Atengo,5400
14,12,Atenguillo,4115
14,13,Atotonilco el Alto,57717
14,14,Atoyac,8276
14,15,Autlán de Navarro,57559
14,16,Ayotlán,38291
14,17,Ayutla,12664
14,18,La Barca,64269
14,19,Bolaños,6820
14,20,Cabo Corrientes,10029
14,21,Casimiro Castillo,21475
14,22,Cihuatlán,39020
14,23,Zapotlán el Grande,100534
14,24,Cocula,26174
14,25,Colotlán,18091
14,26,Concepción de Buenos Aires,5933
14,27,Cuautitlán de García Barragán,17322
14,28,Cuautla,2171
14,29,Cuquío,17795
14,30,Chapala,48839
14,31,Chimaltitán,3771
14,32,Chiquilistlán,5814
14,33,Degollado,21132
14,34,Ejutla,2082
14,35,Encarnación de Díaz,51396
14,36,Etzatlán,18632
14,37,El Grullo,23845
14,38,Guachinango,4323
14,39,Guadalajara,1495189
14,40,Hostotipaquillo,10284
14,41,Huejúcar,6084
14,42,Huejuquilla el Alto,8781
14,43,La Huerta,23428
14,44,Ixtlahuacán de los Membrillos,41060
14,45,Ixtlahuacán del Río,19005
14,46,Jalostotitlán,31948
14,47,Jamay,22881
14,48,Jesús María,18634
14,49,Jilotlán de los Dolores,9545
14,50,Jocotepec,42164
14,51,Juanacatlán,13218
14,52,Juchitlán,5515
14,53,Lagos de Moreno,153817
14,54,El Limón,5499
14,55,Magdalena,21321
14,56,Santa María del Oro,2517
14,57,La Manzanilla de la Paz,3755
14,58,Mascota,14245
14,59,Mazamitla,13225
14,60,Mexticacán,6034
14,61,Mezquitic,18084
14,62,Mixtlán,3574
14,63,Ocotlán,92967
14,64,Ojuelos de Jalisco,30097
14,65,Pihuamo,12119
14,66,Poncitlán,48408
14,67,Puerto Vallarta,255681
14,68,Villa Purificación,11623
14,69,Quitupan,8691
14,70,El Salto,138226
14,71,San Cristóbal de la Barranca,3176
14,72,San Diego de Alejandría,6647
14,73,San Juan de los Lagos,65219
14,74,San Julián,15454
14,75,San Marcos,3762
14,76,San Martín de Bolaños,3405
14,77,San Martín Hidalgo,26306
14,78,San Miguel el Alto,31166
14,79,Gómez Farías,14011
14,80,San Sebastián del Oeste,5755
14,81,Santa María de los Ángeles,3726
14,82,Sayula,34829
14,83,Tala,69031
14,84,Talpa de Allende,14410
14,85,Tamazula de Gordiano,37986
14,86,Tapalpa,18096
14,87,Tecalitlán,16847
14,88,Tecolotlán,16573
14,89,Techaluta de Montenegro,3511
14,90,Tenamaxtlán,7051
14,91,Teocaltiche,40105
14,92,Teocuitatlán de Corona,10837
14,93,Tepatitlán de Morelos,136123
14,94,Tequila,40697
14,95,Teuchitlán,9088
14,96,Tizapán el Alto,20857
14,97,Tlajomulco de Zúñiga,416626
14,98,Tlaquepaque,608114
14,99,Tolimán,9591
14,100,Tomatlán,35050
14,101,Tonalá,478689
14,102,Tonaya,5930
14,103,Tonila,7256
14,104,Totatiche,4435
14,105,Tototlán,21871
14,106,Tuxcacuesco,4234
14,107,Tuxcueca,6316
14,108,Tuxpan,34182
14,109,Unión de San Antonio,17325
14,110,Unión de Tula,13737
14,111,Valle de Guadalupe,6705
14,112,Valle de Juárez,5798
14,113,San Gabriel,15310
14,114,Villa Corona,16969
14,115,Villa Guerrero,5638
14,116,Villa Hidalgo,18711
14,117,Cañadas de Obregón,4152
14,118,Yahualica de González Gallo,22284
14,119,Zacoalco de Torres,27901
14,120,Zapopan,1243756
14,121,Zapotiltic,29192
14,122,Zapotitlán de Vadillo,6685
14,123,Zapotlán del Rey,17585
14,124,Zapotlanejo,63636
14,125,San Ignacio Cerro Gordo,17626
15,1,Acambay,60918
15,2,Acolman,136558
15,3,Aculco,44823
15,4,Almoloya de Alquisiras,14856
15,5,Almoloya de Juárez,147653
15,6,Almoloya del Río,10886
15,7,Amanalco,22868
15,8,Amatepec,26334
15,9,Amecameca,48421
15,10,Apaxco,27521
15,11,Atenco,56243
15,12,Atizapán,10299
15,13,Atizapán de Zaragoza,489937
15,14,Atlacomulco,93718
15,15,Atlautla,27663
15,16,Axapusco,25559
15,17,Ayapango,8864
15,18,Calimaya,47033
15,19,Capulhuac,34101
15,20,Coacalco de Berriozábal,278064
15,21,Coatepec Harinas,36174
15,22,Cocotitlán,12142
15,23,Coyotepec,39030
15,24,Cuautitlán,140059
15,25,Chalco,310130
15,26,Chapa de Mota,27551
15,27,Chapultepec,9676
15,28,Chiautla,26191
15,29,Chicoloapan,175053
15,30,Chiconcuac,22819
15,31,Chimalhuacán,614453
15,32,Donato Guerra,33455
15,33,Ecatepec de Morelos,1656107
15,34,Ecatzingo,9369
15,35,Huehuetoca,100023
15,36,Hueypoxtla,39864
15,37,Huixquilucan,242167
15,38,Isidro Fabela,10308
15,39,Ixtapaluca,467361
15,40,Ixtapan de la Sal,33541
15,41,Ixtapan del Oro,6629
15,42,Ixtlahuaca,141482
15,43,Xalatlaco,26865
15,44,Jaltenco,26328
15,45,Jilotepec,83755
15,46,Jilotzingo,17970
15,47,Jiquipilco,69031
15,48,Jocotitlán,61204
15,49,Joquicingo,12840
15,50,Juchitepec,23497
15,51,Lerma,134799
15,52,Malinalco,25624
15,53,Melchor Ocampo,50240
15,54,Metepec,214162
15,55,Mexicaltzingo,11712
15,56,Morelos,28426
15,57,Naucalpan de Juárez,833779
15,58,Nezahualcóyotl,1110565
15,59,Nextlalpan,31691
15,60,Nicolás Romero,366602
15,61,Nopaltepec,8895
15,62,Ocoyoacac,61805
15,63,Ocuilan,31803
15,64,El Oro,34446
15,65,Otumba,34232
15,66,Otzoloapan,4864
15,67,Otzolotepec,78146
15,68,Ozumba,27207
15,69,Papalotla,4147
15,70,La Paz,253845
15,71,Polotitlán,13002
15,72,Rayón,12748
15,73,San Antonio la Isla,22152
15,74,San Felipe del Progreso,121396
15,75,San Martín de las Pirámides,24851
15,76,San Mateo Atenco,72579
15,77,San Simón de Guerrero,6272
15,78,Santo Tomás,9111
15,79,Soyaniquilpan de Juárez,11798
15,80,Sultepec,25809
15,81,Tecámac,364579
15,82,Tejupilco,71077
15,83,Temamatla,11206
15,84,Temascalapa,35987
15,85,Temascalcingo,62695
15,86,Temascaltepec,32870
15,87,Temoaya,90010
15,88,Tenancingo,90946
15,89,Tenango del Aire,10578
15,90,Tenango del Valle,77965
15,91,Teoloyucan,63115
15,92,Teotihuacán,53010
15,93,Tepetlaoxtoc,27944
15,94,Tepetlixpa,18327
15,95,Tepotzotlán,88559
15,96,Tequixquiac,33907
15,97,Texcaltitlán,17390
15,98,Texcalyacac,5111
15,99,Texcoco,235151
15,100,Tezoyuca,35199
15,101,Tianguistenco,70682
15,102,Timilpan,15391
15,103,Tlalmanalco,46130
15,104,Tlalnepantla de Baz,664225
15,105,Tlatlaya,32997
15,106,Toluca,819561
15,107,Tonatico,12099
15,108,Tultepec,131567
15,109,Tultitlán,486998
15,110,Valle de Bravo,61599
15,111,Villa de Allende,47709
15,112,Villa del Carbón,44881
15,113,Villa Guerrero,59991
15,114,Villa Victoria,94369
15,115,Xonacatlán,46331
15,116,Zacazonapan,4051
15,117,Zacualpan,15121
15,118,Zinacantepec,167759
15,119,Zumpahuacán,16365
15,120,Zumpango,159647
15,121,Cuautitlán Izcalli,511675
15,122,Valle de Chalco Solidaridad,357645
15,123,Luvianos,27781
15,124,San José del Rincón,91345
15,125,Tonanitla,10216
16,1,Acuitzio,10987
16,2,Aguililla,16214
16,3,Álvaro Obregón,20913
16,4,Angamacutiro,14684
16,5,Angangueo,10768
16,6,Apatzingán,123649
16,7,Aporo,3218
16,8,Aquila,23536
16,9,Ario,34848
16,10,Arteaga,21790
16,11,Briseñas,10653
16,12,Buenavista,42234
16,13,Carácuaro,9212
16,14,Coahuayana,14136
16,15,Coalcomán de Vázquez Pallares,17615
16,16,Coeneo,20492
16,17,Contepec,32954
16,18,Copándaro,8952
16,19,Cotija,19644
16,20,Cuitzeo,28227
16,21,Charapan,12163
16,22,Charo,21723
16,23,Chavinda,9975
16,24,Cherán,18141
16,25,Chilchota,36293
16,26,Chinicuila,5271
16,27,Chucándiro,5166
16,28,Churintzio,5564
16,29,Churumuco,14366
16,30,Ecuandureo,12855
16,31,Epitacio Huerta,16218
16,32,Erongarícuaro,14555
16,33,Gabriel Zamora,21294
16,34,Hidalgo,117620
16,35,La Huacana,32757
16,36,Huandacareo,11592
16,37,Huaniqueo,7983
16,38,Huetamo,41937
16,39,Huiramba,7925
16,40,Indaparapeo,16427
16,41,Irimbo,14766
16,42,Ixtlán,13584
16,43,Jacona,64011
16,44,Jiménez,13275
16,45,Jiquilpan,34199
16,46,Juárez,13604
16,47,Jungapeo,19986
16,48,Lagunillas,5506
16,49,Madero,17427
16,50,Maravatío,80258
16,51,Marcos Castellanos,13031
16,52,Lázaro Cárdenas,178817
16,53,Morelia,729279
16,54,Morelos,8091
16,55,Múgica,44963
16,56,Nahuatzen,27174
16,57,Nocupétaro,7799
16,58,Nuevo Parangaricutiro,18834
16,59,Nuevo Urecho,8240
16,60,Numarán,9599
16,61,Ocampo,22628
16,62,Pajacuarán,19450
16,63,Panindícuaro,16064
16,64,Parácuaro,25343
16,65,Paracho,34721
16,66,Pátzcuaro,87794
16,67,Penjamillo,17159
16,68,Peribán,25296
16,69,La Piedad,99576
16,70,Purépero,15306
16,71,Puruándiro,67837
16,72,Queréndaro,13550
16,73,Quiroga,25592
16,74,Cojumatlán de Régules,9980
16,75,Los Reyes,64141
16,76,Sahuayo,72841
16,77,San Lucas,18461
16,78,Santa Ana Maya,12618
16,79,Salvador Escalante,45217
16,80,Senguio,18427
16,81,Susupuato,8704
16,82,Tacámbaro,69955
16,83,Tancítaro,29414
16,84,Tangamandapio,27822
16,85,Tangancícuaro,32677
16,86,Tanhuato,15176
16,87,Taretan,13558
16,88,Tarímbaro,78623
16,89,Tepalcatepec,22987
16,90,Tingambato,13950
16,91,Tingüindín,13511
16,92,Tiquicheo de Nicolás Romero,14274
16,93,Tlalpujahua,27587
16,94,Tlazazalca,6890
16,95,Tocumbo,11504
16,96,Tumbiscatío,7890
16,97,Turicato,31877
16,98,Tuxpan,26026
16,99,Tuzantla,16305
16,100,Tzintzuntzan,13556
16,101,Tzitzio,9166
16,102,Uruapan,315350
16,103,Venustiano Carranza,23457
16,104,Villamar,16991
16,105,Vista Hermosa,18995
16,106,Yurécuaro,29995
16,107,Zacapu,73455
16,108,Zamora,186102
16,109,Zináparo,3247
16,110,Zinapécuaro,46666
16,111,Ziracuaretiro,15222
16,112,Zitácuaro,155534
16,113,José Sixto Verduzco,25576
17,1,Amacuzac,17021
17,2,Atlatlahucan,18895
17,3,Axochiapan,33695
17,4,Ayala,78866
17,5,Coatlán del Río,9471
17,6,Cuautla,175207
17,7,Cuernavaca,365168
17,8,Emiliano Zapata,83485
17,9,Huitzilac,17340
17,10,Jantetelco,15646
17,11,Jiutepec,196953
17,12,Jojutla,55115
17,13,Jonacatepec,14604
17,14,Mazatepec,9456
17,15,Miacatlán,24990
17,16,Ocuituco,16858
17,17,Puente de Ixtla,61585
17,18,Temixco,108126
17,19,Tepalcingo,25346
17,20,Tepoztlán,41629
17,21,Tetecala,7441
17,22,Tetela del Volcán,19138
17,23,Tlalnepantla,6636
17,24,Tlaltizapán,48881
17,25,Tlaquiltenango,31534
17,26,Tlayacapan,16543
17,27,Totolapan,10789
17,28,Xochitepec,63382
17,29,Yautepec,97827
17,30,Yecapixtla,46809
17,31,Zacatepec,35063
17,32,Zacualpan,9087
17,33,Temoac,14641
18,1,Acaponeta,36572
18,2,Ahuacatlán,15229
18,3,Amatlán de Cañas,11188
18,4,Compostela,70399
18,5,Huajicori,11400
